results,target
-92.83499999999997,-1.759131575
-85.76950920245396,-2.862763453
-66.56582822085888,0.004187281
-89.29693548387094,-1.472442259
-95.20983870967738,-1.770700571
-70.57299401197602,-1.147913854
-136.16262886597934,-2.2233635080000003
-102.80508196721308,-2.39059848
-96.88254335260112,-2.66580066
-84.47736842105259,-2.552533902
-125.28499999999997,-2.497270881
-114.43521739130433,-2.719395904
-93.42169811320753,-2.519764895
-82.21202312138723,-1.814917438
-79.68942675159234,-1.988615783
-78.87186746987948,-1.683489623
-95.11428571428569,-1.76392627
-56.59837662337658,-1.179981502
-87.2903592814371,-2.793213392
-114.56749999999997,-1.696484052
-133.97685279187814,-2.846160809
-90.59355421686743,-2.559770934
-124.83499999999998,-3.639935554
-92.42499999999997,-1.041656664
-125.81746192893397,-3.64289216
-98.03040201005021,-2.278462418
-99.63499999999996,-1.81048116
-113.98746113989633,-2.815430619
-120.37615384615381,-2.319227544
-102.458938547486,-1.803128658
-83.15970588235291,-1.82895049
-114.18517587939697,-1.852586129
-64.82596273291922,-1.178851866
-93.89243243243239,-1.604197427
-98.3895454545454,-2.125428401
-100.95590163934422,-2.32817047
-66.68902097902094,-2.348879783
-115.38562499999998,-3.195814315
-121.43927461139893,-3.037707345
-78.79763157894732,-2.37252525
-102.48725806451611,-3.3736000510000004
-120.5053658536585,-2.755436885
-65.44259493670882,-2.58066491
-95.39863636363633,-2.036273591
-117.98899999999995,-2.908671185
-86.09796610169487,-2.177340304
-65.67923566878977,-2.771850362
-43.33856164383559,-0.675484106
-69.73887096774192,0.603083106
-62.41368098159508,-0.511090666
-46.37099999999995,0.557032679
-78.79499999999996,0.213840367
-77.88702702702699,0.226051243
-61.377857142857096,0.845298282
-53.194999999999965,-0.973264568
-64.09913793103446,0.213225724
-59.36357142857139,1.2562954
-67.01637931034479,-0.567859467
-126.3949253731343,-1.7673377680000002
-47.16912751677849,-1.657961295
-129.9207692307692,-3.038175323
-48.72735849056602,-0.203507979
-79.38499999999998,1.275683999
-78.75055555555551,-1.484356036
-87.70772727272723,-0.583696639
-74.2875916230366,0.800924596
-48.872483221476486,0.940750978
-58.19655172413789,-1.989870433
-47.35821656050953,-0.149306425
-84.74648648648645,-0.584273721
-96.18499999999997,-2.1892308590000003
-36.19359154929576,0.35870375600000004
-39.83710526315785,1.177972616
-25.07999999999997,-0.680406408
-118.12918918918916,-3.204948742
-116.33499999999995,-2.467111578
-48.30841772151895,-0.247205703
-99.38199999999995,-2.115730196
-71.02756756756753,-0.6239427329999999
-50.3321084337349,0.7944078590000001
-55.42849397590358,0.259716548
-109.6437967914438,-2.358667038
-40.56067567567567,0.16848627300000002
-33.83132450331122,-0.63975029
-83.58916230366489,-0.6552987029999999
-52.74024844720495,0.936082831
-39.56850649350645,-0.6034420770000001
-94.08106741573032,-3.1016425460000003
-101.74937172774865,-3.5439874060000003
-71.1870680628272,1.052183905
-70.64854838709675,0.183285383
-61.198488372092996,-0.533508899
-55.64999999999998,-2.836400575
-96.5961764705882,-1.561415394
-119.59149484536076,-2.913001967
-107.35147208121825,-2.31050877
-118.57336734693874,-2.41721102
-93.84532258064513,-3.53942996
-118.5807853403141,-1.455174094
-111.12919354838706,-2.291102447
-92.87815789473682,-2.158912225
-71.11947368421048,0.393651401
-50.07900662251653,-1.7808379330000002
-89.22499999999997,0.247436299
-103.36390532544377,-1.902984077
-110.43376288659789,-1.374108359
-39.19999999999999,-0.601601499
-72.7194630872483,-2.403804934
-100.61148351648349,-2.846766899
-97.73268156424577,-3.596750775
-118.8168965517241,-2.978524086
-105.79078947368419,-2.691530384
-127.51521739130433,-2.493544356
-76.02548387096772,-1.78905053
-115.03542713567836,-2.07868661
-105.7246703296703,-2.785488375
-69.23344155844151,-1.883648915
-75.6160126582278,-1.5035054719999998
-65.13058823529408,-1.732828438
-95.13686046511624,-2.793147802
-115.35355828220855,-3.088371668
-88.58939226519334,-2.476984216
-87.43706896551721,-1.261651996
-75.33527950310557,-2.194383485
-77.29149484536077,-0.0800949
-62.31538461538459,0.024668264
-103.51681818181815,-1.697271948
-72.10894736842101,-1.495246562
-97.76062499999998,-2.247699737
-69.84711864406775,-0.483464856
-58.4149101796407,0.8239632029999999
-85.5713636363636,0.853612643
-113.77136363636359,-1.4127050719999998
-84.90499999999999,-1.686487447
-69.49757225433521,0.398470929
-45.40289473684207,-0.959596062
-97.10772727272723,-0.238184595
-118.00147058823525,-2.538234476
-63.471764705882336,-1.896578016
-113.36826732673264,-2.496833038
-49.190999999999946,-1.863075566
-91.35559322033893,-1.895443508
-68.98224489795916,-2.348893092
-53.32071428571426,0.831305373
-26.459650349650303,0.514309064
-96.63621621621618,-1.291893764
-69.43499999999997,-2.193262606
-88.19355670103089,-0.429123599
-79.38150602409635,-1.530380628
-43.565882352941145,0.06665353
-89.52788944723615,-0.784494976
-43.34288732394366,-0.529575682
-66.75694267515921,-1.643398074
-57.76115606936412,-1.000528196
-63.8274390243902,-0.95282901
-78.22833333333328,-1.283404874
-85.61999999999995,-0.412664873
-78.38080645161288,-2.355404131
-38.88342657342653,1.078380806
-77.85869565217388,0.473172404
-92.03249999999998,-1.052631917
-53.18924657534244,-0.685224828
-37.81903225806448,0.60625712
-50.05248407643309,0.552231143
-64.6896226415094,-1.507738799
-54.98181818181817,0.8872512859999999
-55.97987261146494,0.356843257
-81.5369565217391,-0.715306862
-62.81597633136093,-2.273949732
-51.289615384615345,-0.583532619
-59.90094339622638,-0.270183309
-77.22672413793101,-0.20107465
-78.87207865168537,-0.408106535
-58.55967741935481,0.339971588
-48.90746753246749,-0.419731503
-64.21090909090906,-0.056406551
-64.48749999999997,-0.081595481
-55.73058823529408,-0.519230627
-58.310650887573956,-0.8032629729999999
-100.93333333333331,-0.7552867740000001
-117.61681818181813,-3.431114154
-57.03272727272726,-1.572730112
-56.089634146341425,-0.144546229
-58.90611111111107,1.103341259
-61.721694915254204,0.13819871
-66.78941176470585,-1.002324736
-71.29546961325963,1.088157073
-22.606206896551683,-0.19506093
-50.80285714285711,0.716756594
-95.69683673469383,-0.774668028
-64.06521739130433,0.089047105
-66.57499999999997,-0.018214118
-55.14742331288342,-0.292949238
-60.994999999999976,0.56670268
-61.03451807228912,0.288768108
-41.9070588235294,0.588440804
-76.44005494505492,-1.253895746
-75.06983146067412,-0.539312321
-58.85999999999997,0.251353117
-92.92889447236178,-0.30538342
-35.80568493150683,-0.431388566
-68.66304347826086,-0.923925664
-57.86166666666662,-0.042496962
-56.80887573964495,-0.149773849
-69.05754098360653,-0.317670184
-40.730999999999966,-0.092406451
-53.45884615384611,0.909419695
-90.07099999999997,0.5920796620000001
-25.375547945205454,1.316493176
-98.64187499999998,-0.340544236
-54.048113207547146,-0.177925262
-36.82175324675322,0.605469731
-37.130945945945925,0.493708415
-83.47619047619044,-0.799487257
-73.16508287292814,-1.11705484
-84.37142857142854,-1.097408615
-39.81426751592355,0.971212194
-86.13478260869562,0.11461555
-70.80499999999998,0.079699363
-51.44695121951217,0.482276393
-42.27554054054052,0.236548777
-80.15262295081963,-1.382455667
-53.26571428571425,-0.5161723229999999
-58.995963855421664,-0.121105127
-68.1011538461538,-0.769838472
-52.47865853658534,0.137951681
-54.73373417721514,-0.465871169
-60.31301775147928,-0.28055423
-39.456451612903194,-0.262502177
-73.89872832369937,-0.362712542
-82.45652173913041,-0.093418296
-38.35931034482756,0.440533018
-55.26917721518983,-0.41597369
-58.910280898876366,0.164178505
-64.39928571428568,0.223282208
-71.565243902439,-0.249112213
-39.787919463087206,-0.138491057
-54.40921686746985,0.816261254
-80.13562499999999,-0.122342919
-83.0285714285714,-1.037523038
-46.71006493506489,0.020153195
-50.84174698795178,0.065674223
-75.52967213114749,-0.227430559
-63.1403468208092,0.983627013
-20.06387755102037,-0.189495706
-13.27103448275858,0.006880764
-85.6582258064516,-0.4479397020000001
-39.47999999999996,0.661885697
-73.53499999999998,0.00493344
-42.44344827586204,-0.334656174
-52.381965317919025,0.522033521
-41.7039189189189,0.381140286
-71.74499999999998,-0.349618621
-68.41322033898301,-0.35889912700000004
-66.50135593220335,-0.816671838
-51.329999999999956,0.029162243
-98.3895454545454,-0.0032605240000000003
-53.75157894736837,-0.726209978
-57.810059171597615,1.008282891
-40.548064516129,-0.096164721
-87.57554973821986,-1.435921134
-88.38069518716574,0.143048465
-80.85605263157892,0.33918707299999995
-56.80603448275859,0.7373834979999999
-93.10704081632649,-0.130639229
-83.49923076923073,0.048332444
-52.75292207792204,-0.8257968640000001
-54.98181818181817,0.507236967
-72.21147058823526,-1.3125722640000002
-78.55238095238091,0.902661245
-52.63944444444442,0.369249027
-76.5614516129032,-0.23912037100000005
-74.97142857142853,0.711158299
-33.96299999999995,-0.253503254
-69.98213114754095,1.12429464
-68.93142857142854,-0.940741963
-95.77816831683164,-0.881503978
-67.67065573770489,0.21707516
-33.108275862068936,0.847926538
-74.22864864864862,-0.777331928
-69.56011627906973,-1.257712963
-38.73656050955411,-0.237038257
-64.35434065934062,-0.78202723
-48.39821192052976,-0.6121580529999999
-80.34285714285711,0.126890027
-54.19829113924045,0.065357628
-77.7275773195876,0.139892877
-55.36757763975153,0.492744179
-82.52448453608243,-1.097004912
-44.84631578947365,0.493526931
-68.11981012658222,-0.800782387
-65.56421348314605,0.073434314
-73.7713513513513,0.323143442
-49.379303797468324,0.523273059
-57.77264150943394,0.987861812
-68.5195375722543,0.304712221
-78.71691099476438,0.144414634
-38.12349315068491,-0.448596035
-67.01637931034479,0.221019708
-61.198488372092996,0.847763908
-32.97449664429527,0.898551622
-70.3170224719101,-0.116008005
-62.7561764705882,0.294811559
-43.1946308724832,0.307226901
-72.23694915254234,1.178357171
-65.56421348314605,0.233823812
-39.14235294117644,0.555416606
-78.03499999999998,0.573393122
-30.47999999999996,-0.315092518
-45.38372670807452,0.198952396
-58.26153374233128,-0.274810389
-57.596433121019075,0.551066288
-64.61365168539324,-0.776042454
-82.58095238095235,0.955047261
-44.51266233766229,-0.055765398
-39.28239726027395,-0.03843088
-63.817016574585594,1.065174212
-48.83938775510201,0.292194255
-54.26699999999995,0.767159433
-46.883529411764684,0.118995174
-23.924999999999983,-0.296560369
-37.48352941176468,0.977323053
-63.703631284916156,0.34502973
-47.07263157894732,0.4052752120000001
-35.81342281879192,0.25506381
-66.28377049180324,0.594855871
-77.65714285714283,0.6661157679999999
-37.37110389610385,0.36104051
-67.20836065573768,0.107541264
-67.94136363636362,0.144573631
-74.53374999999996,-1.865126616
-102.76499999999997,-3.008131033
-63.471935483870936,-0.455044572
-83.18181818181816,-2.101678771
-41.75124999999997,-0.755870093
-107.79461538461535,-1.917684721
-88.01163934426226,-1.710588021
-80.5135714285714,-2.084662291
-50.56591836734691,-1.274646431
-61.51722222222217,-1.198710222
-83.91535911602206,-0.743778024
-65.01624999999996,-0.92631875
-98.83861271676295,-0.659302511
-83.67907514450862,-1.220682609
-66.45459459459455,0.244164599
-80.15262295081963,-0.434453496
-76.91655737704914,-0.391464189
-42.4330769230769,-1.585192655
-121.59479591836728,-1.893036688
-100.30566473988435,-3.0421357810000003
-99.96374999999999,-1.3315417
-122.7635828877005,-1.38298969
-57.46806451612899,-1.230297184
-86.58499999999998,-0.417731288
-81.81743455497379,0.277173161
-84.05143564356432,-2.041095297
-70.3447727272727,-1.006358141
-53.38993975903611,0.278696382
-97.26199999999996,-0.274541107
-66.91714285714284,-0.432677528
-95.26520408163262,-0.06086076400000001
-107.50748691099473,-0.674418726
-113.36826732673264,-1.503307098
-85.49523316062174,-1.901160593
-114.18199999999996,-3.182092989
-62.984968152866216,-1.396125621
-116.90538461538459,-1.985606983
-65.44259493670882,-1.829778572
-86.32942857142852,0.041329904
-91.97545454545451,-2.57511146
-94.3497297297297,-2.437427843
-66.11099999999996,-2.008490859
-63.599225352112654,-0.829202648
-71.26758426966289,-0.987863373
-98.1949253731343,-1.063612593
-100.75189189189184,-1.680554848
-56.726428571428556,-0.7692072529999999
-74.10139664804466,-2.273469282
-106.0804545454545,-1.768707595
-67.44721854304633,-2.6169351130000003
-112.50477157360403,-3.041761967
-131.68874999999997,-3.477841745
-67.54150289017336,-1.45565771
-109.93391959798993,-2.708607461
-112.9262686567164,-2.047853485
-118.94639593908626,-2.512059914
-56.04902597402594,-2.180453384
-64.81834319526625,-2.129102586
-74.38774566473984,-1.930774937
-71.52755813953485,-0.655743139
-103.0323170731707,-3.164808116
-75.37859872611462,-1.965985229
-74.79568965517238,-1.6707284430000002
-75.90815950920243,-2.015177447
-101.76873096446697,-1.301586446
-84.78499999999997,-0.7644659420000001
-95.58499999999997,-1.727629634
-98.35798816568047,-1.753390777
-98.404861878453,-2.616035353
-57.95704697986575,-0.75993091
-69.36646067415728,-2.885384516
-65.93192307692304,-1.842191006
-69.8923684210526,-2.012733567
-80.40078313253008,-2.012211289
-77.47370129870124,-3.343134014
-53.443636363636344,-1.274794998
-45.65636986301368,-0.533714791
-74.6603658536585,-2.039424097
-57.147727272727224,-1.782425874
-44.562027027027014,-2.030086654
-66.97932203389827,-0.8889691690000001
-98.00810810810808,-1.319049924
-118.83499999999995,-2.016611105
-112.90979899497484,-1.485908196
-113.26195652173911,-2.711545035
-76.1926470588235,-0.739871464
-104.78227979274608,-2.485969587
-99.59224137931031,-2.675252681
-93.74542372881352,-2.901986777
-127.93365853658534,-2.601069636
-77.39891304347823,-0.375628747
-103.02036082474221,-2.77416827
-91.98499999999999,-1.506059228
-88.63382352941173,-1.114125079
-68.31272727272724,-0.398538899
-66.78941176470585,-1.521462856
-95.82090909090905,-2.457391864
-87.16863636363632,-2.822005817
-93.35716577540104,-1.264322394
-87.49027027027023,-2.109412616
-50.0792857142857,-1.798356059
-114.18895522388055,-2.051922169
-95.5483246073298,-2.155723039
-72.79342857142854,-0.384954233
-88.30353293413171,-3.223443968
-108.76133663366333,-1.057806599
-87.8455621301775,-3.191054044
-74.79475903614454,-2.68623973
-100.2766867469879,-3.473291694
-80.6173913043478,-0.780457475
-114.62026737967912,-1.619339458
-89.28550802139033,-1.199124971
-88.56924855491324,-0.82739846
-113.0190476190476,-2.949987825
-52.94551724137928,-1.638285475
-97.79999999999995,-1.661991499
-76.39528301886789,-0.96924999
-81.1163793103448,-1.68271827
-71.32603550295856,-1.029886829
-76.34381502890169,0.035545146
-96.41599999999997,0.410207317
-71.7428651685393,-1.38178624
-76.83254437869822,-2.590842009
-91.15124999999998,-1.691501234
-58.304716981132046,-1.029448678
-76.14544910179637,0.8409999359999999
-110.66409836065569,-1.472982809
-88.1361764705882,-3.143387402
-86.27718562874249,-3.120642709
-62.23724719101122,-0.072256895
-91.3084615384615,0.224556859
-76.83283236994215,-1.202415911
-67.83838709677417,-0.757147963
-42.44344827586204,-1.199019979
-57.057579617834364,-0.78404479
-81.37450261780101,-0.28101074600000003
-103.07889502762427,0.21845871
-85.20378378378375,0.589001578
-77.5510526315789,0.437436996
-91.86121546961323,-0.580630824
-91.14864864864862,-0.70142277
-54.07176470588233,-0.379864669
-43.01294117647056,-1.033798688
-103.45615384615381,-1.440498588
-65.18263157894732,-1.325550349
-64.30499999999995,-0.610296731
-92.43499999999997,-0.500558945
-68.98597560975607,-1.4243681819999998
-51.79749999999996,0.497026829
-84.57544943820221,-1.075147178
-62.932699386503046,-0.394652628
-60.216463414634106,-0.7494882390000001
-68.5195375722543,0.698203708
-62.932699386503046,-0.452680032
-93.04384615384612,-0.621558611
-72.21089385474856,-0.69788138
-54.40097402597398,1.00540027
-49.09529411764703,-0.57848221
-91.65351758793966,-0.492697273
-70.3170224719101,-1.345053241
-56.53447368421048,-0.416173602
-62.0394444444444,-0.121030652
-52.63842105263154,-1.451268384
-52.75292207792204,-0.571787383
-61.05115384615381,-0.296045795
-62.699999999999974,-1.324563641
-80.85605263157892,-1.819263041
-85.49224137931031,-1.010812418
-77.18388888888886,-0.944329891
-92.99046391752572,0.370307626
-89.29523809523806,-0.230734605
-55.685906040268435,-0.722555848
-98.78604278074862,-1.97585251
-111.20929648241203,-1.392464649
-72.98192307692304,-1.916807411
-129.70193069306927,-3.355931015
-54.594489795918335,-1.3093218290000002
-62.279878048780446,-0.638945148
-95.65728813559318,-1.795773433
-111.66646067415726,-2.516178813
-71.34314285714282,-0.026754507
-48.10908450704224,-1.066312659
-60.74290322580643,-0.52620371
-91.98499999999999,-0.332729519
-64.09171428571423,-0.203188101
-79.52999999999994,-0.7070891109999999
-99.98538461538459,-0.671214268
-76.17742857142854,-0.069266933
-100.27447513812152,0.314463848
-78.87207865168537,-0.361977498
-107.8341711229946,-1.087621777
-93.95108695652172,-0.669352415
-90.65182926829266,-1.40300932
-81.49514285714281,-0.529921906
-110.48192118226599,-2.2565056130000003
-73.31306748466255,-1.19295363
-90.51724489795913,-1.738855026
-58.26153374233128,-1.07681492
-85.33765306122443,0.171158967
-71.45364161849706,-2.362704181
-64.49395209580837,-1.867574933
-73.8422580645161,-1.360540347
-92.42499999999997,-1.487493776
-99.19208121827408,-0.90345299
-59.199999999999974,-0.703416213
-52.74024844720495,0.823503573
-83.37608695652172,0.32007246
-82.22449101796406,-0.5767517010000001
-96.88552631578946,-0.231138452
-94.67624999999998,-0.124091083
-61.03451807228912,-0.673725777
-121.7434146341463,-1.646924298
-62.561666666666625,-1.2699998890000002
-81.36476744186042,-0.578084929
-90.4407692307692,-0.769484375
-119.94230769230765,-1.768397921
-89.29693548387094,-1.6522364630000002
-90.52531791907509,-2.186441667
-100.14704545454543,-1.43205884
-83.23766467065866,-0.35932853299999995
-76.74235294117645,-1.203636018
-81.66676470588231,-0.448541391
-79.70872928176792,-0.776034476
-85.04571428571425,-0.7695529529999999
-111.06404624277451,-1.602807265
-95.70258620689651,-1.4118837030000002
-94.4172222222222,-1.234426504
-101.88049180327866,-2.556269816
-117.36763157894734,-0.775744242
-79.47772727272724,-1.53032668
-86.89552795031054,-1.524661276
-73.67999999999998,-1.192042786
-114.30230769230765,-2.169250566
-52.31947368421049,-1.377255484
-50.07900662251653,-1.461907733
-101.00628140703515,-2.086623467
-94.34538461538459,-0.64619549
-79.2290659340659,-0.636687494
-53.76869863013697,-0.663721971
-76.66166666666663,-0.22357072100000006
-94.10794117647055,-0.871826488
-47.27999999999997,0.387607048
-95.24865671641788,-0.4196909820000001
-74.56499999999998,-0.28903163
-88.38069518716574,-1.837165157
-99.64645320197042,-1.767730154
-59.934670658682606,0.276671488
-56.3400632911392,-1.580279588
-63.606111111111076,-0.288221027
-83.14960674157301,-1.397628284
-36.18071428571426,-0.8173931440000001
-91.81214285714282,-1.763012421
-54.95032467532464,-0.253213709
-72.59695121951216,-0.636261431
-82.00180327868848,-1.36136559
-106.05602040816322,-0.400068923
-85.49224137931031,0.173562301
-84.29370967741933,-0.116506835
-87.50476190476186,-0.768736225
-72.92069364161846,-1.480295605
-87.62624999999997,-1.131979892
-48.86137931034479,-1.672774582
-53.75157894736837,-0.833513087
-40.56067567567567,-1.205215997
-64.30049689440992,-1.03174025
-76.90489010989009,-0.463427538
-87.18718232044195,-0.559436168
-96.68045454545451,-0.565150113
-65.54499999999996,-1.187582354
-61.28870967741932,-1.68110811
-47.1110344827586,-0.296345608
-51.130191082802526,-0.105222174
-66.99228571428569,0.5935598320000001
-72.68499999999997,0.12982992
-96.12846938775506,-0.654343204
-76.5151351351351,-0.176114981
-36.948993288590586,-0.02829402
-70.80499999999998,-0.62782632
-52.00999999999998,-0.527737284
-57.469440993788794,-0.389981467
-105.7246703296703,-1.349666915
-62.135769230769185,-1.28772254
-51.44699999999996,-0.5806449539999999
-93.35437499999999,-1.7681307819999998
-71.15226027397259,-0.7869341540000001
-82.55499999999996,-1.008496236
-95.60695876288655,-1.172303958
-60.22818791946305,-0.548806589
-44.207902097902064,-0.159325458
-42.626845637583855,-0.124092932
-54.3481506849315,-0.258175247
-70.5289171974522,0.289033196
-76.41932989690716,-0.129181642
-98.8129556650246,-0.436762279
-56.283529411764675,-0.521839701
-42.61999999999996,0.454251381
-80.34285714285711,-0.351625969
-77.93249999999998,-0.36873046
-83.00772727272724,-0.974150676
-61.69034883720927,-0.133873217
-78.10476190476186,-0.7667638840000001
-36.479999999999976,0.561113556
-51.195172413793074,0.027568233
-73.47424050632907,-1.587215433
-89.05826589595372,-1.199957182
-61.67316770186332,-0.556143721
-54.26699999999995,-1.173475813
-75.30439759036142,-1.695788714
-79.8360946745562,-2.163125398
-95.33043478260866,-2.306659296
-119.59149484536076,-2.421414288
-47.07263157894732,0.484153776
-69.188734939759,-0.5637588570000001
-84.77557377049177,-0.629101667
-51.307058823529374,-0.599905635
-90.6614516129032,-0.624756286
-83.52763157894735,-1.402129583
-62.67272727272726,-0.974890434
-103.31678217821778,-0.71340362
-104.40696335078532,-0.981523964
-88.86216216216214,-1.059070623
-80.63081081081077,-0.788881163
-88.13499999999996,-0.8206998940000001
-66.75694267515921,-0.159054045
-94.73479381443295,-0.495233216
-92.07864321608038,0.548825845
-73.89872832369937,-0.780167849
-47.27768211920528,-0.193262027
-80.67347150259064,-1.647891253
-46.27689189189188,-0.930511342
-50.20117647058821,-0.96427267
-64.08562913907282,-1.079335149
-70.94571428571425,-0.763638068
-77.83104712041882,0.501851747
-94.2472330097087,-0.015542567
-100.95318181818176,-0.140159605
-71.33246835443035,-1.639353583
-65.40642857142853,-0.021926319
-76.20792682926825,-0.965469031
-67.43841463414631,-1.188880582
-72.32721893491123,-0.267158712
-99.53170103092779,-2.363743905
-82.84249999999997,-1.5423145269999998
-61.248170731707276,-0.41443230000000003
-100.58382352941173,-0.9595908999999999
-75.21057142857138,-1.650243264
-83.80386363636362,-0.983660168
-66.47423076923073,-0.511124158
-67.50258620689652,-1.733871706
-84.49916201117314,0.164394991
-75.97521978021976,-0.654382262
-75.54511235955054,0.342018224
-54.308157894736794,0.099996638
-65.89085365853656,-0.109608482
-57.091052631578904,-0.360293826
-94.94606557377045,-1.717180244
-93.42654639175254,-0.647403626
-76.44616279069764,-0.286247192
-65.74205882352938,-0.212790721
-49.190999999999946,0.33573749
-93.73082872928173,0.434447474
-95.40836065573767,-0.921552869
-78.92847457627114,-1.2931678999999998
-54.048113207547146,0.28646735100000004
-51.89214285714283,-1.00850791
-64.9028571428571,-0.435472611
-118.41199999999996,-0.620368143
-48.83938775510201,-0.448780834
-58.40650349650346,-0.479415332
-88.51432835820893,-2.076771965
-68.45499999999998,-1.303200077
-65.37499999999997,-0.5070222870000001
-85.27192307692304,-0.824196587
-104.34393782383415,-0.5162316889999999
-106.07293814432985,-1.734927169
-65.38961538461535,-1.679017079
-88.85297752808985,-0.969682171
-47.974178082191756,-0.51751712
-76.06067796610166,0.293242284
-65.3189349112426,-0.509803903
-82.36181818181815,0.558974921
-98.6665789473684,-1.134066623
-61.84374999999997,-1.501889929
-69.2255882352941,-1.012393435
-50.0792857142857,-0.049400525
-102.89797029702966,-0.32165293
-67.82189349112424,-0.739089228
-75.97521978021976,0.145040213
-52.41294117647057,-0.848789922
-61.69449367088603,-0.6978402220000001
-36.60896551724136,0.125885031
-61.76402439024386,-0.012844179
-99.53471204188477,-1.170053667
-86.11837837837834,0.050397486
-91.63202072538857,-1.41812905
-82.91630434782607,-1.700618764
-68.23029411764702,-0.938620675
-80.15262295081963,-1.105646701
-89.28499999999998,-1.646760068
-62.70894736842101,-0.5894011339999999
-38.27418918918919,0.079328186
-86.48382352941172,-0.416301583
-85.23499999999999,-0.61894531
-44.2164457831325,-0.610173609
-87.95238095238092,-0.698774597
-62.16299999999994,-0.600053432
-79.89955696202527,-0.605236051
-93.35716577540104,-0.279422042
-66.11709302325579,-0.956118203
-84.77557377049177,-0.442098974
-99.96051813471499,-0.827770126
-67.29579617834392,-0.250211342
-78.79499999999996,-1.02023057
-85.66108108108105,-1.979186805
-68.04005988023951,-1.383705397
-67.04499999999997,1.029429538
-60.76558823529409,-0.219401793
-70.54245283018865,-1.154026871
-97.33078947368419,-1.3763221980000002
-105.77104477611937,-1.955010427
-64.98478260869562,-0.5694035239999999
-88.38069518716574,-0.613595584
-99.22970443349752,-1.269927006
-71.13155279503103,-0.72505481
-66.41357142857139,-0.925382055
-70.41982758620686,-1.224631689
-53.707972972972954,-0.409268285
-89.76131578947367,-1.494802524
-89.81304347826085,-0.8184038920000001
-82.1333333333333,-2.253427614
-89.44031088082899,-1.340656035
-95.96313186813184,-1.628925901
-92.9778378378378,-1.220072399
-82.55499999999996,-1.615115569
-112.9342131979695,-1.171994378
-63.970736196318995,-2.8852806
-88.81098522167484,-0.7601448909999999
-53.899578313252974,-1.074493888
-96.12846938775506,-0.702634106
-80.25595375722538,-0.025405297
-74.57099999999994,-1.317047987
-73.49499999999998,-0.332445996
-100.22299999999996,-1.839646897
-89.35326086956519,-0.345776961
-56.321020408163236,-1.796458718
-82.83964497041418,-1.533520106
-76.16572192513365,-1.398764415
-82.95181818181815,-0.649769815
-105.03499999999998,-1.244948811
-71.82662721893489,-0.870159846
-93.1305056179775,-0.213932294
-72.82781065088756,0.04682205
-73.83241935483868,-0.00392285
-40.374999999999986,-0.100735237
-60.257499999999965,-0.386313822
-103.95297297297293,-0.977815417
-66.26181818181817,-1.159264533
-76.49567415730336,-1.154604142
-69.188734939759,-1.960115381
-71.32603550295856,-1.417609212
-91.01409090909088,-2.589831934
-76.91655737704914,-0.635887771
-57.54545454545453,0.123510589
-78.77392265193366,-0.282837043
-60.76558823529409,0.5305142820000001
-42.4330769230769,-1.285439638
-78.88016042780745,0.430458655
-88.01848167539264,-0.461795522
-82.00270270270266,-1.040140364
-55.42131578947365,-1.028244259
-48.62699999999995,-0.320310459
-43.89999999999999,-0.7428356540000001
-87.51413043478259,-1.786959444
-84.85016574585632,-1.161769606
-56.44992957746476,-1.4883725819999998
-66.52029940119759,-1.543063106
-79.58773584905657,-2.500101134
-55.12139072847678,-0.919732724
-47.837947019867514,-1.4766612140000002
-76.02039325842694,0.380898468
-97.38230769230766,-1.897865447
-56.9222580645161,-2.802927561
-67.73264705882349,-1.362332038
-30.009300699300667,0.377163132
-45.24299999999995,-0.620987367
-58.77499999999998,0.54748652
-44.51266233766229,-0.135174835
-82.39817073170728,-0.662825727
-82.96056701030923,0.383169435
-48.62699999999995,-0.66377888
-95.17087628865976,-0.869539752
-81.07717391304345,-0.158521513
-88.38499999999998,-0.7809983620000001
-31.357931034482718,0.40730717
-81.08840659340657,0.652234999
-69.84711864406775,-0.118794214
-60.216463414634106,-0.427376752
-95.47964824120601,-0.985785397
-84.59106598984769,0.225036864
-66.53017241379308,-0.44632581
-107.80829145728642,-0.595841399
-44.79951048951045,-0.206749288
-54.95032467532464,0.6309227789999999
-40.35312101910826,-0.973742407
-54.96999999999997,-1.7686076569999998
-75.99189944134073,-1.180387718
-45.39111888111886,-1.2495314990000002
-27.47999999999996,-1.21117325
-38.13499999999996,0.600508917
-59.00760869565215,0.051885921
-43.193292682926796,0.700634685
-30.848235294117615,0.500174428
-48.7897604790419,1.27984618
-84.66406779661013,-0.962189373
-88.19355670103089,-1.083530426
-95.60044198895024,-3.223202098
-63.95874999999997,0.123882554
-58.57090909090907,-0.197598803
-82.04700534759355,-1.342369273
-57.389411764705855,0.16641750800000002
-30.42306122448977,-0.067349413
-51.31029411764702,-0.405085984
-72.92274193548384,-0.572767569
-87.98026315789471,-0.339629515
-77.37885245901636,-0.188191513
-63.28499999999998,0.478576257
-30.375263157894693,0.213854327
-58.592894736842084,-0.879892862
-43.02468531468527,-0.170251333
-58.675580110497194,1.281422354
-79.1715517241379,-0.44546144
-22.07999999999997,0.664597941
-67.35749999999999,0.766971435
-53.32071428571426,1.4443849519999998
-58.90611111111107,-0.6726982659999999
-57.80714285714281,-0.67345523
-66.46666666666663,-0.66139437
-42.95398734177212,0.639664825
-91.31478021978019,0.73361431
-57.85285714285712,0.198997768
